1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
1,0.20103031291311382,8.622014082328196,2.7398414783253804,-1.263900720349427
