23/09/2020 17:45;1600893933;faceUp;-0.025588989;0.461685181;-808.4259033
23/09/2020 17:45;1600893933;faceUp;-0.019073486;0.473342896;-851.2115479
23/09/2020 17:45;1600893933;faceUp;-0.043945313;0.480255127;-861.6485596
23/09/2020 17:45;1600893933;faceUp;-0.038986206;0.485366821;-872.3144531
23/09/2020 17:45;1600893933;faceUp;-0.02897644;0.475021362;-818.0084229
23/09/2020 17:45;1600893933;faceUp;-0.037109375;0.483947754;-865.8294678
23/09/2020 17:45;1600893933;faceUp;-0.031219482;0.479141235;-834.8388672
23/09/2020 17:45;1600893933;faceUp;-0.040130615;0.492645264;-860.0158691
23/09/2020 17:45;1600893934;faceUp;-0.038970947;0.492630005;-859.1461182
23/09/2020 17:45;1600893934;faceUp;-0.036346436;0.486831665;-836.7004395
23/09/2020 17:45;1600893934;faceUp;-0.033859253;0.488677979;-851.1352539
23/09/2020 17:45;1600893934;faceUp;-0.040985107;0.491104126;-847.946167
23/09/2020 17:45;1600893934;faceUp;-0.039779663;0.492050171;-858.1848145
23/09/2020 17:45;1600893934;faceUp;-0.037826538;0.490905762;-837.600708
23/09/2020 17:45;1600893934;faceUp;-0.038909912;0.50088501;-875.0610352
23/09/2020 17:45;1600893934;faceUp;-0.035522461;0.482666016;-813.2476807
23/09/2020 17:45;1600893934;faceUp;-0.033874512;0.493011475;-857.4371338
23/09/2020 17:45;1600893934;faceUp;-0.042785645;0.498153687;-820.8465576
23/09/2020 17:45;1600893934;faceUp;-0.021331787;0.490814209;-798.2177734
23/09/2020 17:45;1600893934;faceUp;-0.004760742;0.500473022;-834.2437744
23/09/2020 17:45;1600893934;faceUp;-0.238433838;0.66796875;-1399.642944
23/09/2020 17:45;1600893934;faceUp;0.153121948;0.685546875;-1018.310547
23/09/2020 17:45;1600893934;faceUp;0.096618652;0.299880981;132.5531006
23/09/2020 17:45;1600893934;faceUp;-0.03553772;0.02722168;737.0758057
23/09/2020 17:45;1600893934;faceUp;-0.024688721;0.148406982;578.4301758
23/09/2020 17:45;1600893934;faceUp;-0.014938354;0.625289917;-818.4204102
23/09/2020 17:45;1600893934;faceUp;-0.029129028;0.803421021;-2187.072754
23/09/2020 17:45;1600893934;faceUp;0.093307495;0.72618103;-1806.625366
23/09/2020 17:45;1600893935;faceUp;-0.010070801;0.301681519;-597.4121094
23/09/2020 17:45;1600893935;faceUp;-0.020187378;-0.06892395;312.5
23/09/2020 17:45;1600893935;faceUp;-0.031082153;0.048217773;232.8186035
23/09/2020 17:45;1600893935;faceUp;-0.00062561;0.547576904;-686.2335205
23/09/2020 17:45;1600893935;faceUp;0.00541687;0.723648071;-2053.817749
23/09/2020 17:45;1600893935;faceUp;0.001068115;0.657852173;-1851.654053
23/09/2020 17:45;1600893935;faceUp;-0.039886475;0.432662964;-680.0537109
23/09/2020 17:45;1600893935;faceUp;0.001220703;-0.136291504;-152.7557373
23/09/2020 17:45;1600893935;faceUp;0.087783813;-0.112380981;-324.72229
23/09/2020 17:45;1600893935;faceUp;-0.219589233;0.247207642;-1100.814819
23/09/2020 17:45;1600893935;faceUp;-0.045120239;0.55809021;-2110.153198
23/09/2020 17:45;1600893935;faceUp;0.102600098;0.625991821;-2035.751343
23/09/2020 17:45;1600893935;faceUp;0.003067017;0.468811035;-693.8781738
23/09/2020 17:45;1600893935;faceUp;0.008392334;0.049575806;136.3677979
23/09/2020 17:45;1600893935;faceUp;-0.026092529;-0.014526367;171.9818115
23/09/2020 17:45;1600893935;faceUp;-0.146560669;0.339874268;-516.0980225
23/09/2020 17:45;1600893935;faceUp;0.04069519;0.641342163;-1831.268311
23/09/2020 17:45;1600893935;faceUp;0.082931519;0.646774292;-1998.352051
23/09/2020 17:45;1600893935;faceUp;-0.024780273;0.4793396;-791.5039063
23/09/2020 17:45;1600893935;faceUp;-0.024124146;0.060531616;-14.45007324
23/09/2020 17:45;1600893936;faceUp;-0.026824951;-0.026947021;-43.31970215
23/09/2020 17:45;1600893936;faceUp;0.085098267;0.206451416;-260.9863281
23/09/2020 17:45;1600893936;faceUp;-0.015609741;0.009780884;-2186.935425
23/09/2020 17:45;1600893936;faceUp;-0.167984009;0.476196289;-2647.964478
23/09/2020 17:45;1600893936;faceUp;-0.035125732;0.438980103;-1438.201904
23/09/2020 17:45;1600893936;faceUp;0.067947388;0.019577026;-326.1871338
23/09/2020 17:45;1600893936;faceUp;-0.004043579;-0.087478638;-261.7340088
23/09/2020 17:45;1600893936;faceUp;-0.042572021;0.200759888;-1037.384033
23/09/2020 17:45;1600893936;faceUp;-0.107254028;0.590606689;-1920.36438
23/09/2020 17:45;1600893936;faceUp;-0.008773804;0.636245728;-2254.867554
23/09/2020 17:45;1600893936;faceUp;0.057373047;0.475341797;-1136.428833
23/09/2020 17:45;1600893936;faceUp;0.031234741;0.103012085;-0.366210938
23/09/2020 17:45;1600893936;faceUp;-0.03364563;-0.003738403;71.21276855
23/09/2020 17:45;1600893936;faceUp;-0.172042847;0.274017334;-503.4637451
23/09/2020 17:45;1600893936;faceUp;-0.028274536;0.578704834;-1683.700562
23/09/2020 17:45;1600893936;faceUp;0.039138794;0.610946655;-2055.618286
23/09/2020 17:45;1600893936;faceUp;-0.000213623;1.492782593;-515.3961182
23/09/2020 17:45;1600893936;faceUp;0.023590088;-0.039199829;-681.4422607
23/09/2020 17:45;1600893936;faceUp;-0.031021118;-0.087387085;-365.0360107
23/09/2020 17:45;1600893936;faceUp;-0.068618774;0.338699341;-1091.995239
23/09/2020 17:45;1600893937;faceUp;-0.03276062;0.627609253;-1926.895142
23/09/2020 17:45;1600893937;faceUp;0.003890991;0.575500488;-2042.953491
23/09/2020 17:45;1600893937;faceUp;0.01083374;0.373397827;-1074.264526
23/09/2020 17:45;1600893937;faceUp;-0.037322998;0.077148438;-50.27770996
23/09/2020 17:45;1600893937;faceUp;-0.042053223;0.0572052;-39.88647461
23/09/2020 17:45;1600893937;faceUp;0.049560547;0.331085205;-874.9237061
23/09/2020 17:45;1600893937;faceUp;-0.033843994;0.520217896;-1683.47168
23/09/2020 17:45;1600893937;faceUp;-0.027694702;0.534545898;-1796.035767
23/09/2020 17:45;1600893937;faceUp;0.014724731;0.319961548;-780.6243896
23/09/2020 17:45;1600893937;faceUp;-0.024185181;0.032272339;-42.49572754
23/09/2020 17:45;1600893937;faceUp;-0.028015137;0.074859619;-279.0222168
23/09/2020 17:45;1600893937;faceUp;-0.150314331;-0.167068481;-1589.813232
23/09/2020 17:45;1600893937;faceUp;0.027481079;0.082229614;-2026.412964
23/09/2020 17:45;1600893937;faceUp;-0.026031494;0.266265869;-1554.016113
23/09/2020 17:45;1600893937;faceUp;0.013839722;0.280136108;-370.9259033
23/09/2020 17:45;1600893937;faceUp;0.021087646;0.052398682;254.2724609
23/09/2020 17:45;1600893937;faceUp;-0.007049561;0.128799438;-105.1483154
23/09/2020 17:45;1600893937;faceUp;-0.034317017;0.426544189;-1150.57373
23/09/2020 17:45;1600893937;faceUp;-0.059280396;0.530914307;-1905.12085
23/09/2020 17:45;1600893937;faceUp;0.013046265;0.424087524;-1434.051514
23/09/2020 17:45;1600893938;faceUp;0.031463623;0.155014038;-542.7093506
23/09/2020 17:45;1600893938;faceUp;-0.029144287;0.012908936;-141.418457
23/09/2020 17:45;1600893938;faceUp;-0.073822021;0.186004639;-569.9310303
23/09/2020 17:45;1600893938;faceUp;-0.009506226;0.430999756;-1568.618774
23/09/2020 17:45;1600893938;faceUp;0.003936768;0.497756958;-1839.950562
23/09/2020 17:45;1600893938;faceUp;-0.005859375;0.392364502;-1229.949951
23/09/2020 17:45;1600893938;faceUp;-0.017684937;0.13218689;-364.1815186
23/09/2020 17:45;1600893938;faceUp;0.065933228;0.120574951;-13.50402832
23/09/2020 17:45;1600893938;faceUp;0.099472046;-0.032958984;-1294.082642
23/09/2020 17:45;1600893938;faceUp;-0.039138794;0.25213623;-2199.768066
23/09/2020 17:45;1600893938;faceUp;-0.154052734;0.389953613;-2137.390137
23/09/2020 17:45;1600893938;faceUp;0.036010742;0.230575562;-1259.124756
23/09/2020 17:45;1600893938;faceUp;0.020202637;-0.008834839;-562.6678467
23/09/2020 17:45;1600893938;faceUp;0.057693481;0.058349609;-218.6584473
23/09/2020 17:45;1600893938;faceUp;-0.071136475;0.352630615;-967.7429199
23/09/2020 17:45;1600893938;faceUp;-0.121368408;0.455871582;-1706.756592
23/09/2020 17:45;1600893938;faceUp;0.051818848;0.393890381;-1500.213623
23/09/2020 17:45;1600893938;faceUp;0.069061279;0.270446777;-758.102417
23/09/2020 17:45;1600893938;faceUp;-0.03125;0.09413147;-127.6550293
23/09/2020 17:45;1600893938;faceUp;-0.132354736;0.107269287;-409.7137451
23/09/2020 17:45;1600893939;faceUp;0.011535645;0.301055908;-1259.460449
23/09/2020 17:45;1600893939;faceUp;0.025253296;0.454940796;-1677.978516
23/09/2020 17:45;1600893939;faceUp;-0.020294189;0.449188232;-1404.449463
23/09/2020 17:45;1600893939;faceUp;-0.080184937;0.340087891;-560.4858398
23/09/2020 17:45;1600893939;faceUp;0.196853638;0.092468262;250.9002686
23/09/2020 17:45;1600893939;faceUp;-0.200317383;0.069091797;134.4146729
23/09/2020 17:45;1600893939;faceUp;0.042633057;0.386398315;-842.3309326
23/09/2020 17:45;1600893939;faceUp;0.138168335;0.539367676;-1262.084961
23/09/2020 17:45;1600893939;faceUp;-0.04133606;0.328445435;-834.0301514
23/09/2020 17:45;1600893939;faceUp;0.047805786;0.001953125;-556.8389893
23/09/2020 17:45;1600893939;faceUp;-0.052932739;0.002502441;-525.8026123
23/09/2020 17:45;1600893939;faceUp;-0.126525879;0.289276123;-1026.046753
23/09/2020 17:45;1600893939;faceUp;0.075271606;0.433151245;-1588.104248
23/09/2020 17:45;1600893939;faceUp;0.083938599;0.3230896;-1556.259155
23/09/2020 17:45;1600893939;faceUp;-0.110488892;0.211883545;-1006.408691
23/09/2020 17:45;1600893939;faceUp;-0.093719482;0.100097656;-396.5911865
23/09/2020 17:45;1600893939;faceUp;0.030914307;0.157730103;-417.2668457
23/09/2020 17:45;1600893939;faceUp;0.020095825;0.30078125;-1006.500244
23/09/2020 17:45;1600893939;faceUp;-0.0493927;-0.056610107;-1501.541138
23/09/2020 17:45;1600893939;faceUp;0.231063843;0.366775513;-950.4852295
23/09/2020 17:45;1600893940;faceUp;-0.159484863;0.061203003;-884.9639893
23/09/2020 17:45;1600893940;faceUp;-0.134017944;-0.023330688;-833.3282471
23/09/2020 17:45;1600893940;faceUp;0.142028809;0.092514038;-906.4331055
23/09/2020 17:45;1600893940;faceUp;-0.01725769;0.300735474;-1560.180664
23/09/2020 17:45;1600893940;faceUp;-0.026031494;0.315444946;-1656.890869
23/09/2020 17:45;1600893940;faceUp;0.026977539;0.262695313;-1359.512329
23/09/2020 17:45;1600893940;faceUp;-0.086776733;0.180496216;-737.0910645
23/09/2020 17:45;1600893940;faceUp;-0.009872437;0.121246338;-292.8466797
23/09/2020 17:45;1600893940;faceUp;0.122161865;0.1769104;-721.8017578
23/09/2020 17:45;1600893940;faceUp;-0.078445435;0.310882568;-1216.903687
23/09/2020 17:45;1600893940;faceUp;-0.085266113;0.370529175;-1412.994385
23/09/2020 17:45;1600893940;faceUp;0.049850464;0.285354614;-1050.78125
23/09/2020 17:45;1600893940;faceUp;0.003189087;0.138793945;-522.0031738
23/09/2020 17:45;1600893940;faceUp;-0.02406311;0.102493286;-508.392334
23/09/2020 17:45;1600893940;faceUp;-0.105819702;0.535385132;-485.2600098
23/09/2020 17:45;1600893940;faceUp;0.034317017;0.433654785;-859.085083
23/09/2020 17:45;1600893940;faceUp;-0.160476685;0.344360352;-865.1123047
23/09/2020 17:45;1600893940;faceUp;0.047210693;0.222167969;-562.1948242
23/09/2020 17:45;1600893940;faceUp;-0.016021729;0.136230469;-124.5574951
23/09/2020 17:45;1600893940;faceUp;-0.047943115;0.183349609;-511.2762451
23/09/2020 17:45;1600893941;faceUp;0.071914673;0.291244507;-1140.594482
23/09/2020 17:45;1600893941;faceUp;-0.037475586;0.342651367;-1492.141724
23/09/2020 17:45;1600893941;faceUp;-0.101486206;0.314544678;-1349.456787
23/09/2020 17:45;1600893941;faceUp;0.050598145;0.177658081;-780.8837891
23/09/2020 17:45;1600893941;faceUp;0.019515991;0.093505859;-491.5618896
23/09/2020 17:45;1600893941;faceUp;-0.065231323;0.172332764;-760.9710693
23/09/2020 17:45;1600893941;faceUp;-0.009933472;0.293838501;-1244.110107
23/09/2020 17:45;1600893941;faceUp;0.007598877;0.34715271;-1422.592163
23/09/2020 17:45;1600893941;faceUp;-0.019683838;0.299957275;-1064.041138
23/09/2020 17:45;1600893941;faceUp;-0.083572388;0.054916382;-311.2792969
23/09/2020 17:45;1600893941;faceUp;0.20916748;-0.070098877;-988.8000488
23/09/2020 17:45;1600893941;faceUp;-0.092910767;0.104064941;-1375.701904
23/09/2020 17:45;1600893941;faceUp;-0.096633911;0.236373901;-1596.954346
23/09/2020 17:45;1600893941;faceUp;0.043441772;0.266159058;-1530.776978
23/09/2020 17:45;1600893941;faceUp;-0.019836426;0.247406006;-1052.276611
23/09/2020 17:45;1600893941;faceUp;0.008102417;0.12701416;-563.8275146
23/09/2020 17:45;1600893941;faceUp;0.04888916;0.104568481;-648.2391357
23/09/2020 17:45;1600893941;faceUp;-0.097259521;0.242324829;-1018.417358
23/09/2020 17:45;1600893941;faceUp;-0.061935425;0.366989136;-1286.224365
23/09/2020 17:45;1600893941;faceUp;0.082199097;0.310806274;-1154.86145
23/09/2020 17:45;1600893942;faceUp;0.007125854;0.178939819;-716.6442871
23/09/2020 17:45;1600893942;faceUp;-0.104598999;0.093078613;-550.27771
23/09/2020 17:45;1600893942;faceUp;-0.003250122;0.161346436;-778.2440186
23/09/2020 17:45;1600893942;faceUp;0.024551392;0.301834106;-1186.264038
23/09/2020 17:45;1600893942;faceUp;-0.019821167;0.346878052;-1343.734741
23/09/2020 17:45;1600893942;faceUp;-0.196655273;0.162216187;-556.1981201
23/09/2020 17:45;1600893942;faceUp;0.228149414;0.012985229;-1215.713501
23/09/2020 17:45;1600893942;faceUp;-0.159622192;-0.027160645;-1228.897095
23/09/2020 17:45;1600893942;faceUp;-0.239578247;0.119308472;-1110.229492
23/09/2020 17:45;1600893942;faceUp;0.124694824;0.344985962;-1407.623291
23/09/2020 17:45;1600893942;faceUp;-0.074050903;0.366897583;-1283.294678
23/09/2020 17:45;1600893942;faceUp;0.019927979;0.167770386;-922.7905273
23/09/2020 17:45;1600893942;faceUp;0.057357788;0.096740723;-668.5943604
23/09/2020 17:45;1600893942;faceUp;-0.159378052;0.196487427;-587.1124268
23/09/2020 17:45;1600893942;faceUp;-0.007705688;0.286880493;-931.2744141
23/09/2020 17:45;1600893942;faceUp;0.140151978;0.275054932;-1187.255859
23/09/2020 17:45;1600893942;faceUp;-0.053390503;0.249588013;-1105.270386
23/09/2020 17:45;1600893942;faceUp;-0.134170532;0.205657959;-872.8027344
23/09/2020 17:45;1600893942;faceUp;0.031143188;0.133178711;-656.4178467
23/09/2020 17:45;1600893942;faceUp;0.044464111;0.184326172;-813.0645752
23/09/2020 17:45;1600893943;faceUp;-0.042892456;0.074737549;-1144.119263
23/09/2020 17:45;1600893943;faceUp;0.227310181;0.305908203;-1072.692871
23/09/2020 17:45;1600893943;faceUp;-0.053009033;0.209136963;-1290.557861
23/09/2020 17:45;1600893943;faceUp;-0.190948486;0.094970703;-976.5319824
23/09/2020 17:45;1600893943;faceUp;-0.014465332;0.034667969;-851.1810303
23/09/2020 17:45;1600893943;faceUp;0.069366455;0.164901733;-1137.588501
23/09/2020 17:45;1600893943;faceUp;-0.047927856;0.284317017;-1230.194092
23/09/2020 17:45;1600893943;faceUp;0.037063599;0.254943848;-1365.814209
23/09/2020 17:45;1600893943;faceUp;-0.043045044;0.188400269;-1074.829102
23/09/2020 17:45;1600893943;faceUp;-0.108734131;0.15133667;-665.7104492
23/09/2020 17:45;1600893943;faceUp;0.096435547;0.162765503;-692.7337646
23/09/2020 17:45;1600893943;faceUp;0.020874023;0.230880737;-889.3432617
23/09/2020 17:45;1600893943;faceUp;-0.099700928;0.280197144;-1188.690186
23/09/2020 17:45;1600893943;faceUp;-0.023925781;0.245880127;-1182.769775
23/09/2020 17:45;1600893943;faceUp;0.025314331;0.205947876;-862.0452881
23/09/2020 17:45;1600893943;faceUp;-0.006240845;0.170288086;-707.8552246
23/09/2020 17:45;1600893943;faceUp;-0.020202637;0.166671753;-766.9525146
23/09/2020 17:45;1600893943;faceUp;-0.007171631;0.207458496;-1068.237305
23/09/2020 17:45;1600893943;faceUp;-0.047637939;0.276412964;-1239.654541
23/09/2020 17:45;1600893943;faceUp;0.007339478;0.269454956;-1066.604614
23/09/2020 17:45;1600893944;faceUp;0.020599365;0.187728882;-821.7163086
23/09/2020 17:45;1600893944;faceUp;-0.050567627;0.135665894;-684.6618652
23/09/2020 17:45;1600893944;faceUp;-0.023284912;0.167556763;-859.4207764
23/09/2020 17:45;1600893944;faceUp;0.018768311;0.265365601;-1132.354736
23/09/2020 17:45;1600893944;faceUp;-0.026260376;0.306625366;-1173.782349
23/09/2020 17:45;1600893944;faceUp;-0.023468018;0.214859009;-1007.629395
23/09/2020 17:45;1600893944;faceUp;0.00428772;0.135482788;-758.3007813
23/09/2020 17:45;1600893944;faceUp;-0.02722168;0.152404785;-737.3657227
23/09/2020 17:45;1600893944;faceUp;-0.028411865;0.235580444;-959.6405029
23/09/2020 17:45;1600893944;faceUp;-0.001052856;0.271224976;-1157.775879
23/09/2020 17:45;1600893944;faceUp;0.002090454;0.241363525;-1149.108887
23/09/2020 17:45;1600893944;faceUp;-0.031005859;0.198486328;-913.4216309
23/09/2020 17:45;1600893944;faceUp;-0.023727417;0.16607666;-733.5968018
23/09/2020 17:45;1600893944;faceUp;-0.011016846;0.171447754;-802.0782471
23/09/2020 17:45;1600893944;faceUp;-0.006027222;0.221405029;-1032.531738
23/09/2020 17:45;1600893944;faceUp;-0.007156372;0.264556885;-1177.093506
23/09/2020 17:45;1600893944;faceUp;-0.02671814;0.252059937;-1066.085815
23/09/2020 17:45;1600893944;faceUp;-0.029129028;0.185714722;-841.0339355
23/09/2020 17:45;1600893944;faceUp;0.005432129;0.144668579;-740.7684326
23/09/2020 17:45;1600893944;faceUp;-0.003189087;0.184677124;-869.5068359
23/09/2020 17:45;1600893945;faceUp;-0.029632568;0.252655029;-1089.172363
23/09/2020 17:45;1600893945;faceUp;-0.025665283;0.267684937;-1148.956299
23/09/2020 17:45;1600893945;faceUp;0.002563477;0.225402832;-996.0632324
23/09/2020 17:45;1600893945;faceUp;-0.000564575;0.164367676;-797.2106934
23/09/2020 17:45;1600893945;faceUp;-0.0234375;0.155395508;-772.0794678
23/09/2020 17:45;1600893945;faceUp;-0.022323608;0.210754395;-948.71521
23/09/2020 17:45;1600893945;faceUp;-0.016113281;0.261383057;-1120.834351
23/09/2020 17:45;1600893945;faceUp;0.001953125;0.249191284;-1108.383179
23/09/2020 17:45;1600893945;faceUp;-0.012466431;0.198989868;-929.4891357
23/09/2020 17:45;1600893945;faceUp;-0.027374268;0.160415649;-777.1759033
23/09/2020 17:45;1600893945;faceUp;-0.015060425;0.179214478;-824.6765137
23/09/2020 17:45;1600893945;faceUp;-0.013870239;0.227874756;-1014.221191
23/09/2020 17:45;1600893945;faceUp;-0.0052948;0.249603271;-1143.249512
23/09/2020 17:45;1600893945;faceUp;-0.012512207;0.212081909;-1041.000366
23/09/2020 17:45;1600893945;faceUp;-0.026947021;0.182937622;-836.807251
23/09/2020 17:45;1600893945;faceUp;-0.010467529;0.177490234;-827.1484375
23/09/2020 17:45;1600893945;faceUp;-0.006317139;0.198455811;-924.8046875
23/09/2020 17:45;1600893945;faceUp;-0.018508911;0.232498169;-1066.238403
23/09/2020 17:45;1600893945;faceUp;-0.01574707;0.244842529;-1087.249756
23/09/2020 17:45;1600893945;faceUp;-0.023986816;0.21446228;-928.604126
23/09/2020 17:45;1600893946;faceUp;-0.00062561;0.173065186;-830.6884766
23/09/2020 17:45;1600893946;faceUp;-0.013595581;0.173873901;-843.7652588
23/09/2020 17:45;1600893946;faceUp;-0.020706177;0.216751099;-984.6343994
23/09/2020 17:45;1600893946;faceUp;-0.016998291;0.246383667;-1093.734741
23/09/2020 17:45;1600893946;faceUp;-0.01109314;0.231124878;-1032.730103
23/09/2020 17:45;1600893946;faceUp;-0.007400513;0.190155029;-906.6772461
23/09/2020 17:45;1600893946;faceUp;-0.020645142;0.171630859;-820.6481934
23/09/2020 17:45;1600893946;faceUp;-0.0206604;0.195541382;-890.5029297
23/09/2020 17:45;1600893946;faceUp;-0.007324219;0.228668213;-1031.570435
23/09/2020 17:45;1600893946;faceUp;-0.008300781;0.236434937;-1073.379517
23/09/2020 17:45;1600893946;faceUp;-0.032333374;0.20614624;-822.8302002
23/09/2020 17:45;1600893946;faceUp;-0.037948608;0.202835083;-927.1697998
